,Name,CO2e_Per_Area_[kg/m2],Cost_Per_Area_[$/m2],Outside_Layer,Layer_2,Layer_3,Layer_4,Layer_5,Layer_6,Layer_7,Layer_8,Layer_9,Layer_10
0,Brick Wall,1,0,M01 100mm brick,,,,,,,,,
1,Ext_Door1,37,250,G05 25mm wood,,,,,,,,,
2,Thermal Mass,0.0001,0,G05 25mm wood,,,,,,,,,
3,Interior Floor,8,2,Plywood (Douglas Fir) - 12.7mm,F05 Ceiling air space resistance,G01a 19mm gypsum board,,,,,,,
4,Exterior Slab UnIns,63,5,M15 200mm heavyweight concrete,,,,,,,,,
5,Exterior Slab + 2in EPS,70,10,EPS 2in,M15 200mm heavyweight concrete,,,,,,,,
6,Exterior Wall,10,10,F11 Wood siding,R-11 3.5in Wood Stud,G01a 19mm gypsum board,,,,,,,
7,Interior Wall,7,5,G01a 19mm gypsum board,F04 Wall air space resistance,G01a 19mm gypsum board,,,,,,,
8,Exterior Roof,10,5,FG Attic R-19,Plywood (Douglas Fir) - 12.7mm,G01a 19mm gypsum board,,,,,,,
9,Exterior Door,1,256.28,F08 Metal surface,I02 50mm insulation board,F08 Metal surface,,,,,,,
10,Interior Door,2,125,G05 25mm wood,,,,,,,,,
11,Exterior Wall +1in EPS,13,13.78,F11 Wood siding,EPS 1in,Plywood (Douglas Fir) - 12.7mm,R-11 3.5in Wood Stud,G01a 19mm gypsum board,,,,,
12,Exterior Wall +1.625in EPS,15,16.46,F11 Wood siding,EPS 1.625in,Plywood (Douglas Fir) - 12.7mm,R-11 3.5in Wood Stud,G01a 19mm gypsum board,,,,,
13,Exterior Wall +2in EPS,16,18.62,F11 Wood siding,EPS 2in,Plywood (Douglas Fir) - 12.7mm,R-11 3.5in Wood Stud,G01a 19mm gypsum board,,,,,
14,Exterior Wall +4in EPS,23,25.4,F11 Wood siding,EPS 4in,Plywood (Douglas Fir) - 12.7mm,R-11 3.5in Wood Stud,G01a 19mm gypsum board,,,,,
15,Exterior Wall +7.5in EPS,35,39.23,F11 Wood siding,EPS 7.5in,Plywood (Douglas Fir) - 12.7mm,R-11 3.5in Wood Stud,G01a 19mm gypsum board,,,,,
16,Exterior Wall +6in EPS,30,34.55,F11 Wood siding,EPS 6in,Plywood (Douglas Fir) - 12.7mm,R-11 3.5in Wood Stud,G01a 19mm gypsum board,,,,,
17,Exterior Wall +9in EPS,40,46.93,F11 Wood siding,EPS 9in,Plywood (Douglas Fir) - 12.7mm,R-11 3.5in Wood Stud,G01a 19mm gypsum board,,,,,
18,Exterior Wall +14in EPS,57,63.61,F11 Wood siding,EPS 14in,Plywood (Douglas Fir) - 12.7mm,R-11 3.5in Wood Stud,G01a 19mm gypsum board,,,,,
19,Exterior Roof R-30,11,7.97,FG Attic R-30,Plywood (Douglas Fir) - 12.7mm,G01a 19mm gypsum board,,,,,,,
20,Exterior Roof R-38,12,8.15,FG Attic R-38,Plywood (Douglas Fir) - 12.7mm,G01a 19mm gypsum board,,,,,,,
21,Exterior Roof R-49,14,8.4,FG Attic R-49,Plywood (Douglas Fir) - 12.7mm,G01a 19mm gypsum board,,,,,,,
22,Exterior Roof R-55,14,15,FG Attic R-55,Plywood (Douglas Fir) - 12.7mm,G01a 19mm gypsum board,,,,,,,
23,Exterior Roof R-60,15,21.53,FG Attic R-60,Plywood (Douglas Fir) - 12.7mm,G01a 19mm gypsum board,,,,,,,
24,Exterior Roof R-75,17,39.4,FG Attic R-75,Plywood (Douglas Fir) - 12.7mm,G01a 19mm gypsum board,,,,,,,
